Software Name,Status,Owned,Department,Business Owner,Tech Owner,Support Type
Adobe Suite - Cartel infosystems,Active,IT Owned,IT Ops,Mohan Gunti ,Pavan Namburi,IT
Miro,Active,IT Owned,IT Ops,Mohan Gunti,Robin Ghesani,IT
Figma,Active,IT Owned,UX,Eythan Shleizer,Hanan & Moulinath,IT
OneLogin,Active,IT Owned,IT Ops,Mohan Gunti ,Pavan Namburi,IT
Manage Engine Endpoint Central,Active,IT Owned,IT Ops,Mohan Gunti ,Pavan Namburi,IT
Slack,Active,IT Owned,IT Ops,Mohan Gunti ,Pavan Namburi,IT
Salesforce,Active,IT Support,Customer Support,Mohan Gunti,Pavan Namburi,IT
Mosyle Business MDM,Active,IT Owned,IT Ops,Pavan Namburi,Pavan Namburi,IT
BetterCloud,Active,IT Owned,IT Ops,Pavan Namburi,Pavan Namburi,IT
1Password,Active,IT Owned,IT Ops,Mohan Gunti ,"Prijesh, Robin, Rizwan",IT
Atlassian Jira - ISO Tech (Majorkey),Active,IT Owned,IT Ops,Mohan Gunti ,"Pavan Namburi, JK",IT
Trello,Active,IT Support,Product Management ,Mohan Gunti ,Tim Adair,IT
Zapier,Active,IT Owned,IT Ops,Pavan Namburi,"Prijesh, Sharat",IT
"Zoom (Audio Monthly, Audio Monthly, Webinar 2000, Webinar 500)",Active,IT Owned,IT Ops,Mohan Gunti ,"Pavan, Prijesh",IT
Cisco Meraki,Active,IT Owned,IT Ops,Pavan Namburi,Prijesh,IT
Google Workspace - SHI,Active,IT Owned,IT Ops,Mohan Gunti ,Pavan Namburi,IT
Microsoft 365 US/Europe ,Active,IT Owned,IT Ops,Mohan Gunti ,Prijesh Sabhaya,IT
Algoworks,Active,IT Support,Global Operations,Pavan Namburi,Hari Vibhav,IT
Vonage,Active,IT Support,IT Ops,Pavan Namburi,Pavan Namburi,IT
Microsoft 365 India (Microsoft 365 Apps for Business),Active,IT Owned,IT Ops,JK Gunti ,Abhiram,IT
Passage Technology,Active,IT Support,IT Ops,Pavan,Chandrana,IT
Cisco Meraki (Europe),Active,IT Owned,IT Ops,Mohan Gunti ,,IT
Adobe Sign,Active,IT Owned,Product Management ,Mohan Gunti ,Adam Thompson,IT
RingCentral,Active,IT Support,Customer Support,Mike Kieffer,Gaby C,
Looker,Active,IT Support,Product Management ,Mohan Gunti ,Hari Peddi,
Paubox,Active,IT Support,Security,Mohan Gunti ,Pavan Namburi,
DocuSign,Active,IT Owned,Finance,Joseph Smith,Josh Goren,
Lambdatest,Active,IT Support,Engineering,Sivanand Akella,Revant,
Citrix ShareFile,Active,IT Support,Sales,Mohan Gunti ,"Pavan Namburi, IT",
OpenText (aka MicroFocus),Active,IT Support,Security,Mohan Gunti ,Xavi,
RChilli,Active,IT Support,Engineering,Sivanand Akella,"Suresh babu, Dheeraj ",
SqlDBM,Active,IT Support,Engineering,Siva Akela,Dileep Kancharla,
Netskope,Active,IT Support,Security,Mohan Gunti ,Xavi P,
Qualtrics,Active,IT Support,Customer Advocacy Office,Christina Brown,"Kim Starke, Erica Levy",
OneTrust,Active,IT Support,Security,Mohan Gunti ,Chul,
Lean Data,Active,IT Support,SDR,Josh Friedland ,Lauren Stern,
Semrush,Active,IT Support,Marketing,Jonathan Dale,"Blake Holden, Kasey Lynch",
UseBouncer,Active,IT Support,Engineering,Mohan Gunti ,Satyanaryana Amburu,
Exterprise,Active,IT Support,Customer Support,Mark Macdonald,Srinivas Rao,
Streamyard,Active,IT Support,Marketing,Jonathan Dale,"Devin foster, Justin Devitt",
